Fecha,ALIMENTOS Y BEBIDAS,SUMINISTROS INDUSTRIALES,COMBUSTIBLES Y LUBRICANTES,BIENES DE CAPITAL,EQUIPO DE TRANSPORTE Y SUS PIEZAS Y ACCESORIOS,ARTÍCULOS DE CONSUMO
1992-01-01,12.686477,30.388271,1.738607,25.663736,22.204543,5.585219
1992-02-01,9.13957,32.57593,1.822906,22.000274,18.686264,6.528652
1992-03-01,6.150201,21.375464,2.00011,22.924776,17.405784,6.196415
1992-04-01,9.225652,28.34524,1.455245,31.144293,16.779567,5.422824
1992-05-01,14.503611,22.068015,2.168646,26.827188,22.793426,5.458318
1992-06-01,5.875804,25.436167,3.084602,23.470112,16.00698,5.647866
1992-07-01,7.897472,39.20666,3.221636,32.987613,22.45458,7.817714
1992-08-01,12.519764,32.266141,2.566244,22.232722,18.338293,6.743245
1992-09-01,10.082031,30.13667,3.585721,23.871652,21.734925,7.744627
1992-10-01,10.444418,31.505199,2.093732,20.506381,23.656786,7.2056
1992-11-01,9.941301,27.276681,2.802029,23.538001,48.123194,8.049153
1992-12-01,7.163049,24.848818,4.993332,17.054992,11.36089,9.067251
1993-01-01,9.326678,24.065391,3.056536,22.740988,13.395634,6.104227
1993-02-01,7.206305,23.931616,2.196662,17.481958,15.749794,5.640379
1993-03-01,9.640769,26.131369,2.168717,24.749803,18.611137,7.459835
1993-04-01,4.848388,30.627918,5.318289,29.620266,40.768127,7.727627
1993-05-01,5.617131,26.402713,5.748485,24.623589,24.165968,7.330909
1993-06-01,4.954331,27.524137,6.021405,19.493302,18.220583,6.8264
1993-07-01,7.758656,30.126474,6.143429,25.79632,27.020149,7.609009
1993-08-01,10.780247,26.63163,3.753088,21.837104,14.678371,6.963497
1993-09-01,7.849499,32.601051,3.085838,21.133223,16.967536,10.392305
1993-10-01,8.868858,30.536734,4.679959,20.640428,21.604429,8.220262
1993-11-01,14.674273,29.609414,6.725455,19.638553,44.175811,8.856244
1993-12-01,10.163332,36.006312,4.41946,30.674241,44.340109,14.193213
1994-01-01,9.031614,24.475823,6.354286,16.109114,16.8334,9.564091
1994-02-01,6.462669,22.559848,2.830046,20.511129,14.968004,7.442387
1994-03-01,8.373304,28.013823,6.610687,24.479018,23.764088,9.177513
1994-04-01,10.369298,28.202975,4.393764,18.398517,17.668853,8.784417
1994-05-01,8.712993,27.765967,5.657268,18.657931,23.037607,11.145162
1994-06-01,5.989623,31.787864,3.492646,18.944293,18.860586,9.632017
1994-07-01,8.657105,29.50642,4.955964,22.576428,29.8974,9.671925
1994-08-01,11.176713,27.089174,5.321745,18.693159,25.519902,11.095892
1994-09-01,10.451814,38.798763,3.407183,23.852472,23.474759,10.5002
1994-10-01,9.693204,36.833271,3.434871,22.491989,26.241693,10.458007
1994-11-01,8.878217,35.011348,4.468487,23.213694,34.344795,12.16591
1994-12-01,15.229055,31.404918,6.587591,20.07918,34.187343,13.091355
1995-01-01,10.708288,30.87863,3.346695,18.999555,30.20211,8.436682
1995-02-01,9.356063,30.459888,6.380093,21.991016,27.104507,9.065542
1995-03-01,13.816223,40.489138,4.64483,26.842062,28.853147,12.143843
1995-04-01,14.323026,33.718422,7.039967,21.36902,19.117591,8.980265
1995-05-01,8.214062,35.82608,5.640435,46.895682,74.545676,13.165012
1995-06-01,8.822188,36.347653,4.998919,20.623071,34.780596,10.445702
1995-07-01,10.247955,36.775268,3.846724,23.265202,19.664918,10.908739
1995-08-01,11.139027,42.204027,3.856453,26.530927,26.072388,10.551488
1995-09-01,10.813504,37.580371,5.09724,24.709896,30.313483,9.62571
1995-10-01,10.644346,36.105369,5.115336,32.361772,20.832756,9.877451
1995-11-01,9.721619,42.692975,4.586714,37.666705,21.830686,12.247591
1995-12-01,9.736136,33.988436,12.629346,18.223409,21.879074,9.91672
1996-01-01,11.240133,34.557701,6.967763,19.699913,20.024532,10.248213
1996-02-01,13.181513,31.542149,2.053484,24.996393,20.565892,10.004683
1996-03-01,12.796686,36.96715,1.553318,24.590846,24.405031,14.410723
1996-04-01,14.793965,34.503264,3.713829,33.750113,40.881619,10.412285
1996-05-01,16.765593,34.865433,4.577042,37.720736,22.175126,14.242932
1996-06-01,13.088898,33.178554,4.616857,22.735345,19.189568,14.018155
1996-07-01,12.851244,44.760672,4.940178,32.050157,26.22561,14.77777
1996-08-01,8.942303,36.987403,4.188579,34.013566,27.270297,13.92246
1996-09-01,10.285068,44.726814,5.809788,27.235888,86.516042,11.507886
1996-10-01,11.376236,57.977356,6.13226,44.856179,24.033708,14.891368
1996-11-01,14.059704,47.826573,3.031701,50.534497,25.734852,13.547114
1996-12-01,17.857236,42.565051,5.799422,39.103981,77.823351,16.624106
1997-01-01,10.854309,43.388293,6.105716,57.561594,58.902044,12.810824
1997-02-01,8.987712,33.035064,6.282071,31.026737,21.637334,9.829044
1997-03-01,9.870515,40.742306,6.086344,28.049281,23.082787,11.846901
1997-04-01,11.391238,38.386141,7.094424,46.262192,26.586249,14.857608
1997-05-01,10.708202,36.704212,12.835023,35.348644,33.824145,11.963212
1997-06-01,9.000598,42.492798,17.284256,33.487474,35.040642,13.977224
1997-07-01,15.612234,46.206711,31.94962,40.505479,38.523687,15.312536
1997-08-01,15.44339,40.178194,13.017299,44.013879,33.230526,12.660445
1997-09-01,13.32008,48.175567,5.070892,47.655128,34.275194,15.272073
1997-10-01,19.336329,62.084875,11.031789,52.30445,49.785954,14.143743
1997-11-01,14.554296,47.658036,11.364036,38.099955,37.817164,15.066753
1997-12-01,14.941674,50.18836,10.535597,46.890629,44.856018,16.604812
1998-01-01,10.034004,61.002043,9.011581,47.037628,37.307597,14.528956
1998-02-01,10.470943,49.4477,7.134247,34.242088,33.658539,11.477467
1998-03-01,16.744658,53.403069,10.321997,35.470606,41.745522,17.712337
1998-04-01,17.213104,52.044772,11.233654,43.279578,40.185483,14.302385
1998-05-01,12.315783,50.755092,6.771414,45.290886,36.459596,15.833475
1998-06-01,17.251241,102.587758,7.099422,57.269511,35.194713,19.840332
1998-07-01,15.907125,67.241536,8.74729,57.527659,30.356635,18.078453
1998-08-01,13.274457,39.998348,7.709561,43.351103,49.547887,16.998138
1998-09-01,16.596381,66.184067,7.651498,49.392249,115.446469,15.781486
1998-10-01,16.862232,64.707332,9.495588,49.802922,141.360369,17.587003
1998-11-01,11.77263,56.835161,8.280815,57.707777,60.454863,16.921794
1998-12-01,16.22927,49.970191,7.339886,38.990541,80.404013,16.15818
1999-01-01,11.399675,34.548403,3.6676,56.719982,33.972936,9.943069
1999-02-01,9.749663,39.194395,4.187099,52.609865,67.327909,12.856289
1999-03-01,19.787453,46.738557,5.946866,69.563703,97.006827,13.247818
1999-04-01,11.645749,36.350793,4.399814,43.866326,85.410512,13.507896
1999-05-01,22.160239,39.467801,5.281857,38.712155,19.780656,12.433987
1999-06-01,12.597062,43.572157,5.638846,33.450767,16.592288,12.685814
1999-07-01,15.963281,50.3612,5.942195,37.368831,12.75333,14.022655
1999-08-01,17.000514,52.359282,7.259035,36.224835,21.335023,14.416335
1999-09-01,16.626242,49.646126,5.832515,34.664312,82.207234,21.144197
1999-10-01,16.658801,49.253225,7.274573,58.508841,15.620585,18.935718
1999-11-01,18.27482,58.86174,9.756752,53.826916,17.246279,28.63721
1999-12-01,19.384788,55.75868,9.146632,54.8126,27.617919,35.892684
2000-01-01,15.244858,50.317203,8.468794,38.636229,32.86727,22.618396
2000-02-01,17.564859,50.612497,12.20429,37.181854,49.708842,24.406902
2000-03-01,16.924313,51.18198,8.17158,31.178268,16.939792,24.790032
2000-04-01,15.643502,43.295346,6.570043,29.859741,91.743145,20.975172
2000-05-01,28.863594,61.218243,6.871063,37.837087,11.227694,25.541936
2000-06-01,28.519808,56.986387,8.028897,48.140064,11.580835,21.6245
2000-07-01,19.614417,46.696036,11.329138,43.319171,10.035846,18.459531
2000-08-01,24.65496,56.842871,9.467191,45.449483,37.201101,24.809864
2000-09-01,21.671664,45.048724,8.704855,31.616327,10.324104,20.439369
2000-10-01,22.268902,51.244527,10.483709,34.999812,9.197467,19.805901
2000-11-01,26.824689,54.409757,12.663946,38.310149,9.139126,25.027528
2000-12-01,19.744922,47.288133,17.156431,31.482659,9.728161,28.088955
2001-01-01,14.63226,49.308174,10.284089,23.40711,11.509762,21.982472
2001-02-01,13.200514,43.110791,12.92876,23.819946,10.926616,18.039467
2001-03-01,20.713744,46.849653,11.265356,31.429032,17.969667,18.993273
2001-04-01,23.697822,42.238483,11.70987,26.755208,9.739991,17.928575
2001-05-01,28.894811,51.315118,14.140909,32.878195,12.619298,23.529391
2001-06-01,22.625282,45.420498,10.079517,37.891614,8.474482,18.255292
2001-07-01,23.075348,43.87834,7.756427,26.531646,8.885612,18.822706
2001-08-01,23.55365,50.614042,8.474857,41.3234,20.526306,21.202079
2001-09-01,17.862017,42.743242,6.020232,37.855321,7.421157,20.300521
2001-10-01,18.549845,56.196614,7.803325,41.348988,9.344429,22.578399
2001-11-01,17.532977,58.157851,8.103674,30.251534,9.413525,23.328265
2001-12-01,19.665735,50.86208,6.383049,29.149355,9.210237,23.167094
2002-01-01,14.325104,44.980832,4.40291,32.428049,11.09758,20.474705
2002-02-01,15.114322,41.224836,4.221225,29.162314,11.45869,15.629022
2002-03-01,22.665166,62.085942,4.564588,28.552411,11.049347,19.312795
2002-04-01,24.332387,56.819342,3.126471,32.951596,27.385443,21.236166
2002-05-01,21.362043,52.293254,5.441807,24.43573,20.364934,20.12424
2002-06-01,17.990733,61.788841,6.45474,30.487223,17.069384,17.007704
2002-07-01,22.010394,58.049183,8.267458,41.847144,11.372618,22.429366
2002-08-01,23.283423,68.851252,8.38554,25.073161,23.353072,21.204437
2002-09-01,19.808397,55.547029,8.87562,32.686024,10.264382,18.604311
2002-10-01,18.560296,55.159682,8.567518,33.961009,9.759947,18.886118
2002-11-01,12.23137,48.549742,9.536455,41.616324,52.175063,17.514302
2002-12-01,13.89551,50.713845,9.520303,47.01026,25.253182,23.458071
2003-01-01,15.813695,47.579544,8.164834,34.158553,15.918187,16.210808
2003-02-01,10.853181,41.978741,8.979288,26.382876,51.833456,14.648365
2003-03-01,16.78421,43.339246,6.958263,33.981753,30.605901,15.971949
2003-04-01,21.295262,40.576622,9.412295,32.456148,11.64443,14.931824
2003-05-01,21.144825,44.74697,9.410323,21.777578,23.318605,18.900125
2003-06-01,22.080196,45.680657,9.975784,15.443349,9.76691,16.68262
2003-07-01,21.477797,49.371849,10.70572,20.372237,12.245373,18.020062
2003-08-01,18.174332,46.781782,10.329307,21.217409,9.382063,19.025004
2003-09-01,15.347733,49.415741,10.680667,39.472487,17.619101,18.402772
2003-10-01,17.112217,57.308584,10.217627,36.426999,17.597194,17.903467
2003-11-01,17.728856,55.280843,9.089772,23.414537,17.779663,19.566108
2003-12-01,16.888535,58.18746,10.665769,25.891979,18.290632,22.897915
2004-01-01,11.578698,52.388037,7.58928,29.167234,22.003367,17.389596
2004-02-01,12.708871,47.285797,7.657745,32.946981,18.858939,15.556858
2004-03-01,17.220607,56.886093,7.978585,34.694609,21.353978,21.831354
2004-04-01,18.76937,47.686704,8.496998,28.202721,16.069086,16.0343
2004-05-01,24.020366,52.862837,8.520621,34.187504,16.661304,19.819821
2004-06-01,20.379529,59.958384,7.242093,34.00308,14.301427,18.061502
2004-07-01,23.829932,60.663027,8.066899,33.625371,13.595212,17.61575
2004-08-01,14.117075,58.22746,9.043936,31.356558,19.221239,19.301994
2004-09-01,13.334433,64.117014,8.62606,40.99287,19.708437,19.053535
2004-10-01,18.855857,71.145345,18.262614,36.642703,17.551857,17.908116
2004-11-01,15.732877,74.734067,15.926826,39.150746,25.528101,22.802858
2004-12-01,16.504508,73.244311,15.130491,34.878882,23.411452,24.477627
2005-01-01,19.501038,66.904493,11.13882,36.435533,23.97988,17.762729
2005-02-01,20.58512,62.865789,9.670717,33.051031,20.482941,17.777232
2005-03-01,15.908415,65.024594,12.876802,33.603443,17.506774,20.933824
2005-04-01,21.872372,71.532002,18.946777,38.170291,20.704533,23.579294
2005-05-01,17.757491,70.074538,16.275495,47.196116,18.804214,22.36058
2005-06-01,19.562903,72.704983,19.07251,37.797129,26.170754,19.441104
2005-07-01,18.761315,71.717954,26.574398,44.954753,31.058359,22.124754
2005-08-01,20.233448,73.483851,22.932087,46.707575,32.704454,22.347486
2005-09-01,16.81273,71.390501,23.554069,38.171316,33.094074,23.649992
2005-10-01,17.440739,77.975499,31.330542,38.515093,32.974582,21.989829
2005-11-01,18.16415,86.175159,26.652051,49.900444,31.583853,29.278636
2005-12-01,20.728992,82.736412,20.491436,55.213173,35.973017,26.808376
2006-01-01,20.299478,84.27702,21.459862,47.602158,45.381048,22.154113
2006-02-01,12.711281,67.712473,15.688951,37.579678,29.334447,19.876296
2006-03-01,29.068325,87.154378,23.046626,61.215746,37.330367,27.48258
2006-04-01,18.150335,72.823255,24.790742,57.127582,30.44073,25.860813
2006-05-01,27.669109,89.058766,28.93193,66.387695,34.241726,32.522249
2006-06-01,20.772425,87.687089,20.832777,61.740357,34.824275,26.444974
2006-07-01,19.206313,77.010128,16.363779,46.139439,37.966102,23.233392
2006-08-01,19.402833,81.981123,19.488956,57.116652,38.087864,26.402145
2006-09-01,18.192603,80.67159,16.846865,49.274324,37.177168,26.358094
2006-10-01,22.694459,93.367291,20.605084,53.652808,38.612172,27.691207
2006-11-01,21.419586,91.831299,24.412248,57.301533,37.651667,31.862443
2006-12-01,18.616686,90.837119,39.816834,40.989509,35.425177,31.229239
2007-01-01,23.92531,96.216711,17.463481,63.876168,46.527328,29.373969
2007-02-01,19.513198,76.729265,15.663556,38.564821,38.118542,28.661088
2007-03-01,33.780808,86.759712,23.971998,61.427682,47.800973,31.763552
2007-04-01,31.7651,81.665623,14.57392,54.635206,50.009809,28.173152
2007-05-01,28.883097,100.270033,22.206272,68.471781,48.056389,33.778767
2007-06-01,28.082138,98.827083,17.061582,47.70759,47.334849,29.393117
2007-07-01,31.402507,105.104437,15.860671,58.811504,56.981712,29.34224
2007-08-01,38.739531,111.207939,22.926172,69.251172,57.141728,33.913771
2007-09-01,24.639282,100.847206,23.34235,61.85319,56.693374,31.7863
2007-10-01,34.121283,121.400175,30.345,75.603916,59.358635,34.962314
2007-11-01,25.565138,117.289511,34.428894,73.102741,49.396869,36.669216
2007-12-01,27.217182,114.10234,42.594708,62.781856,59.696518,39.063926
2008-01-01,29.448107,127.458363,24.003166,80.521773,59.459157,34.020406
2008-02-01,30.134361,115.377188,27.433404,68.551796,45.642042,34.144295
2008-03-01,38.945674,121.512087,30.19098,67.822511,58.904845,37.654592
2008-04-01,31.121947,126.797624,50.584843,72.471352,70.9487,39.507655
2008-05-01,38.863363,143.618118,48.242551,93.859819,70.337848,40.471249
2008-06-01,30.824443,150.026863,56.176878,79.978039,67.304118,40.672104
2008-07-01,45.372128,171.418516,50.248614,118.781043,95.051293,48.039941
2008-08-01,48.043899,165.424011,61.295617,74.869613,68.600981,41.451867
2008-09-01,36.172323,135.716353,56.754099,76.509002,65.130372,36.995073
2008-10-01,43.416346,188.069799,68.90186,104.057796,82.232353,50.50839
2008-11-01,32.204279,150.928102,54.015356,83.732126,68.660053,43.031631
2008-12-01,35.392933,163.12867,27.512854,96.909536,64.984649,48.413378
2009-01-01,39.299055,143.714291,33.77515,88.03621,49.417368,38.631823
2009-02-01,37.478241,107.349555,28.548297,77.081324,32.332624,34.001548
2009-03-01,34.568233,129.606854,27.045856,76.990323,60.762352,37.496748
2009-04-01,29.720291,117.997145,22.677873,87.394573,41.558917,34.115941
2009-05-01,26.317435,120.72951,31.9255,66.817747,46.340277,38.085297
2009-06-01,28.457273,122.491031,27.13023,69.815984,51.549736,34.933667
2009-07-01,30.234069,124.77292,53.582384,77.87347,55.5472,45.603727
2009-08-01,26.199547,125.853538,40.17438,76.185555,61.917511,38.140964
2009-09-01,30.617653,140.11221,54.64539,68.870859,64.233818,39.95423
2009-10-01,32.356232,154.236713,79.241306,80.371461,64.013027,43.77268
2009-11-01,31.965345,144.451515,29.280627,87.345196,85.540568,45.434271
2009-12-01,29.809443,158.297609,42.14237,99.248352,73.077713,47.670318
2010-01-01,24.547667,122.690325,67.22484,103.017433,46.949054,36.470344
2010-02-01,27.901388,119.153529,51.503232,68.309259,33.897184,38.191668
2010-03-01,35.024392,157.589711,65.555524,103.976983,48.481832,50.135549
2010-04-01,33.734774,170.825394,44.539339,88.540458,48.030462,48.335114
2010-05-01,29.44445,152.049091,74.836276,106.792948,57.55694,54.078765
2010-06-01,31.832564,158.270662,50.256844,82.48272,58.720053,53.497225
2010-07-01,36.045306,170.747006,42.13885,92.813015,68.224473,56.439597
2010-08-01,31.059427,153.526979,40.001802,100.503561,66.268169,60.600742
2010-09-01,39.039042,170.800714,44.47928,107.268848,107.652739,65.683285
2010-10-01,30.512003,167.850197,50.868271,97.44167,67.761931,65.996133
2010-11-01,36.211302,177.361078,63.866091,114.826221,64.081338,70.536588
2010-12-01,35.740626,187.317246,53.943545,160.921533,78.763768,72.661899
2011-01-01,35.59326,186.240937,56.669974,116.256063,57.302295,58.606542
2011-02-01,46.3934,168.630982,46.644198,110.91154,52.342128,56.752958
2011-03-01,63.550194,201.023732,81.615958,131.210929,59.111572,74.579734
2011-04-01,62.143081,165.857516,97.717737,127.005929,62.052533,65.860054
2011-05-01,50.364634,183.063121,75.143644,109.098325,62.34798,75.215498
2011-06-01,43.69102,179.744501,155.142846,129.417824,107.377708,68.420878
2011-07-01,44.988271,193.408112,100.301937,131.85045,154.459524,72.679849
2011-08-01,42.070566,217.522283,99.78108,162.294606,147.148617,81.929255
2011-09-01,44.343337,205.170397,100.320548,147.612739,184.447466,87.794227
2011-10-01,46.274469,217.46073,69.343018,162.570708,154.809558,80.941165
2011-11-01,45.817058,227.437897,68.053463,188.162682,153.719873,84.344602
2011-12-01,44.320724,228.229017,112.483733,165.453638,144.741667,87.649139
2012-01-01,36.434812,203.027561,103.195488,135.47424,80.088412,64.340498
2012-02-01,41.166315,196.735814,68.148092,139.893161,97.619138,73.19582
2012-03-01,49.085923,223.840125,83.72073,176.983051,87.138837,85.28189
2012-04-01,40.185337,175.329215,130.948988,131.567283,71.801219,71.66358
2012-05-01,46.37713,204.647407,130.917362,165.889312,129.228636,90.228948
2012-06-01,46.512641,194.422322,64.146575,146.374172,83.971532,82.01827
2012-07-01,46.24438,209.116973,121.974836,158.392756,99.233008,92.120358
2012-08-01,53.37193,234.179041,105.820429,153.8259,113.737497,98.952416
2012-09-01,48.367458,207.239378,53.653151,135.627412,116.472737,84.324313
2012-10-01,59.963819,253.097359,128.619899,151.13056,133.720221,100.858743
2012-11-01,52.164474,238.751526,132.364916,152.775747,125.046567,97.490016
2012-12-01,50.774066,239.756969,94.909085,225.274127,145.383346,100.055749
2013-01-01,45.099965,237.256332,102.125677,164.40844,144.345303,94.879761
2013-02-01,41.054667,208.202179,51.410364,163.398946,96.86819,76.805772
2013-03-01,64.648128,216.744404,126.545859,160.737321,112.671627,85.981971
2013-04-01,53.02448,225.48839,91.792153,203.263324,122.884483,89.468344
2013-05-01,57.26217,230.276243,131.267817,199.179991,108.70456,91.728345
2013-06-01,40.144936,211.611768,64.627088,142.421158,104.482691,79.343565
2013-07-01,49.51682,235.50362,109.072058,178.252791,130.796058,90.445638
2013-08-01,59.910961,239.455152,160.328324,216.935852,120.582933,92.914054
2013-09-01,55.158972,211.486061,65.389269,201.401367,142.938212,85.703268
2013-10-01,76.25558,273.741915,120.066485,204.894443,143.741229,104.651434
2013-11-01,51.502363,249.091574,104.818514,202.489244,152.925807,94.562647
2013-12-01,54.469949,245.742785,116.375254,266.735475,233.185721,103.429046
2014-01-01,60.460163,237.869789,92.738199,239.807023,129.814052,82.27841
2014-02-01,58.315236,223.46514,114.68492,230.931761,114.122733,85.875853
2014-03-01,69.074164,208.474378,82.339975,190.795441,120.02422,83.509382
2014-04-01,70.992532,238.478424,88.537351,211.45438,116.945605,87.199601
2014-05-01,51.226073,256.993746,69.121504,209.771283,115.644381,96.839919
2014-06-01,49.461183,245.557791,96.756395,188.46379,114.857219,90.949625
2014-07-01,59.646376,272.354128,114.180098,268.036746,171.610147,100.417682
2014-08-01,61.133724,238.168739,108.972102,236.922493,222.390774,86.615071
2014-09-01,69.164286,262.456456,111.814424,230.818625,196.381554,100.871112
2014-10-01,63.897789,295.588148,173.705896,273.739902,166.961723,106.425572
2014-11-01,69.781015,252.483798,67.986723,224.527644,174.260239,106.786084
2014-12-01,58.827789,289.506347,94.724139,201.792347,196.944329,107.812839
2015-01-01,49.174065,234.783294,62.445483,184.51519,150.752564,88.767489
2015-02-01,44.228431,219.055551,109.431184,216.153467,121.070225,83.300147
2015-03-01,56.520488,258.016322,76.552085,214.838331,160.436247,103.78398
2015-04-01,51.322513,233.834581,56.949057,190.859349,145.180168,88.015082
2015-05-01,43.651276,222.79745,83.649282,200.3967,139.783854,88.529517
2015-06-01,49.704573,262.355856,63.170703,186.434395,107.92994,83.304806
2015-07-01,53.72114,232.003236,165.763512,187.605685,118.537789,102.544752
2015-08-01,47.490842,212.91687,53.079074,218.332051,135.209181,92.821893
2015-09-01,57.738236,241.833618,73.897338,179.862732,145.341189,102.246566
2015-10-01,54.21789,251.063319,104.473412,231.545111,145.576795,105.736262
2015-11-01,48.491646,229.191997,104.511077,169.454645,140.729384,96.459163
2015-12-01,53.835562,250.974829,146.694935,226.11587,211.904,110.443473
2016-01-01,41.626963,193.540609,42.937611,153.239598,182.278736,75.476198
2016-02-01,42.150815,187.592434,40.481927,165.170124,118.258753,81.438054
2016-03-01,55.019967,229.230697,49.284157,156.778439,100.134775,104.446222
2016-04-01,49.624668,214.968139,32.192676,171.390631,108.83216,92.128112
2016-05-01,47.814855,214.534759,57.037516,163.774707,98.453357,94.284327
2016-06-01,51.810704,229.196094,75.465886,155.301054,106.813252,92.289518
2016-07-01,49.390706,197.83135,64.953875,151.085462,181.494656,94.424827
2016-08-01,54.578323,229.788485,52.243065,141.443754,127.834355,89.144343
2016-09-01,64.690684,222.759859,72.499487,153.588789,110.002223,91.281578
2016-10-01,52.799324,224.037447,108.272987,138.785632,106.550213,82.096693
2016-11-01,65.781617,242.754991,81.382685,155.701061,111.198077,101.645732
2016-12-01,59.190101,236.659245,88.966127,200.750141,149.157733,116.159728
2017-01-01,52.986412,233.310875,58.696905,153.710956,122.328852,89.399959
2017-02-01,58.376258,193.5829,74.964169,198.063689,104.809446,84.28106
2017-03-01,64.095056,254.53195,93.981668,180.641087,126.759188,106.054171
2017-04-01,53.331375,208.00691,37.359937,170.74384,109.070678,91.966149
2017-05-01,55.264893,231.189404,80.95033,187.916171,140.83941,109.935197
2017-06-01,54.353178,216.058115,57.237085,191.547864,113.879223,94.7032
2017-07-01,50.050169,215.171694,74.687509,173.072954,133.176925,92.348
2017-08-01,56.082588,251.022534,113.011359,205.647913,138.459947,105.418244
2017-09-01,56.525209,216.512256,91.792978,191.779123,158.017325,109.311704
2017-10-01,61.528939,258.6426,59.111094,181.076123,124.089831,102.933919
2017-11-01,61.46641,269.490143,79.522073,183.493755,123.891432,114.468496
2017-12-01,55.181832,244.107066,116.222271,183.339075,138.903274,114.280143
2018-01-01,56.348876,240.268791,81.925158,228.071189,149.667914,93.715512
2018-02-01,47.422312,200.321386,48.25679,189.553438,104.371279,82.084539
2018-03-01,59.545007,240.860677,60.929965,195.682394,105.784557,99.764118
2018-04-01,56.088084,222.207482,139.104265,195.454944,96.559834,97.574541
2018-05-01,51.863301,257.29414,58.083969,167.716307,118.317139,101.295741
2018-06-01,43.846683,225.465217,71.937595,217.883055,144.027004,87.2549390000001
2018-07-01,57.036678,244.174856,88.628319,204.897604,129.432126,93.7559580000001
2018-08-01,60.221098,265.438116,104.529423,195.729469,138.763862,97.542344
2018-09-01,55.045627,220.138344,111.0474,166.843275,95.033677,95.016436
2018-10-01,68.321858,295.104364999999,202.751804,224.017317,126.538762,112.920045
2018-11-01,64.625876,291.866361,170.121369,179.542305,116.422901,115.823635
2018-12-01,56.067529,270.131743,126.257297,225.481587,167.709407,104.957507
2019-01-01,58.299578,279.500201,149.242015,182.297288,122.986094,104.837273
2019-02-01,56.630298,245.577517,117.441291,192.966269,114.309167,98.882001
2019-03-01,47.159553,215.179909,127.328625,136.188678,95.696744,94.838305
2019-04-01,56.282952,235.26595,129.614955,173.769968,104.43977,95.017123
2019-05-01,55.707367,250.884987,221.095864,181.106259,98.93405,116.443768
2019-06-01,46.257804,221.760916,102.495813,207.337556,99.504135,90.573738
2019-07-01,61.004502,248.689395,116.855373,170.720252,109.315533,109.726194
2019-08-01,58.363928,247.950203,111.997584,201.368172,138.921252,102.851048
2019-09-01,48.02201,234.493335,74.223196,164.866373,120.206591,97.077976
2019-10-01,58.539805,255.732007,112.64175,153.370617,102.207232,100.438364
2019-11-01,40.153849,161.343088,102.690736,154.007394,105.717159,78.357692
2019-12-01,79.808489,301.672727,202.856256,171.324324,145.050638,130.90121
2020-01-01,67.219507,248.407004,58.661896,171.67314,135.388345,100.247953
2020-02-01,56.111411,199.912998,73.069863,126.424547,105.06371,82.987369
2020-03-01,52.808648,168.849272,50.155892,130.564835,69.497361,87.825709
2020-04-01,43.852828,94.592484,15.479566,77.958825,12.517626,50.809056
2020-05-01,53.272825,138.598559,3.624109,79.153861,47.990366,70.798955
2020-06-01,48.996205,168.369577,67.859209,109.399007,45.088321,83.771952
2020-07-01,57.234375,181.191843,73.116835,114.863989,66.149736,96.422232
2020-08-01,51.362546,156.011263,15.7034,114.024505,65.100227,78.702246
2020-09-01,66.092366,208.281589,94.777127,112.171744,69.116645,101.031441
2020-10-01,66.338962,210.012104,152.972147,127.060451,75.573473,95.798536
2020-11-01,58.110288,196.908271,63.674768,115.78398,83.556433,92.070931
2020-12-01,58.534213,222.598928,251.272042,114.656986,107.094326,100.543984
2021-01-01,51.671586,187.826412,140.348896,93.666451,60.209633,71.775478
2021-02-01,53.121652,199.900136,84.512974,162.462876,88.285193,86.086762
2021-03-01,65.472444,249.704147,74.279348,125.806995,82.305084,103.904331
2021-04-01,47.159002,216.037082,137.300337,122.270704,75.490739,92.081164
2021-05-01,49.451852,234.381873,121.722432,123.473574,86.761458,88.825415
2021-06-01,52.135425,258.551474,157.272213,114.251565,86.722257,100.049673
2021-07-01,51.723787,251.030566,187.027922,113.805656,102.20189,86.274756
2021-08-01,58.697681,254.031782,121.189007,128.239175,97.761946,97.81622
2021-09-01,57.252684,239.18002,206.968552,114.942085,104.896299,93.558812
2021-10-01,54.734938,264.466907,261.907813,136.29794,93.44203,96.808237
